name,bus,marginal_cost,obj,p_nom,p_nom_max,carrier
62 Hard Coal,62,25.0,Generator 62 Hard Coal,119.0,,Hard Coal
62 Run of River,62,3.0,Generator 62 Run of River,9.9,,Run of River
62 Waste,62,6.0,Generator 62 Waste,44.0,,Waste
63 Brown Coal,63,10.0,Generator 63 Brown Coal,465.0,,Brown Coal
63 Run of River,63,3.0,Generator 63 Run of River,22.0,,Run of River
64 Run of River,64,3.0,Generator 64 Run of River,11.2,,Run of River
65 Run of River,65,3.0,Generator 65 Run of River,164.5,,Run of River
66 Run of River,66,3.0,Generator 66 Run of River,5.1,,Run of River
67 Gas,67,50.0,Generator 67 Gas,14.8,,Gas
67 Hard Coal,67,25.0,Generator 67 Hard Coal,300.0,,Hard Coal
67 Oil,67,100.0,Generator 67 Oil,88.0,,Oil
67 Other,67,32.0,Generator 67 Other,150.0,,Other
67 Storage Hydro,67,3.0,Generator 67 Storage Hydro,392.0,,Storage Hydro
67 Waste,67,6.0,Generator 67 Waste,33.0,,Waste
68_220kV Run of River,68_220kV,3.0,Generator 68_220kV Run of River,4.2,,Run of River
69_220kV Gas,69_220kV,50.0,Generator 69_220kV Gas,11.5,,Gas
69_220kV Waste,69_220kV,6.0,Generator 69_220kV Waste,18.8,,Waste
70 Gas,70,50.0,Generator 70 Gas,423.0,,Gas
70 Waste,70,6.0,Generator 70 Waste,15.6,,Waste
71 Brown Coal,71,10.0,Generator 71 Brown Coal,49.0,,Brown Coal
71 Gas,71,50.0,Generator 71 Gas,161.1,,Gas
71 Waste,71,6.0,Generator 71 Waste,9.9,,Waste
72 Brown Coal,72,10.0,Generator 72 Brown Coal,900.0,,Brown Coal
72 Gas,72,50.0,Generator 72 Gas,151.0,,Gas
72 Oil,72,100.0,Generator 72 Oil,120.0,,Oil
74_220kV Gas,74_220kV,50.0,Generator 74_220kV Gas,122.0,,Gas
74_220kV Waste,74_220kV,6.0,Generator 74_220kV Waste,23.3,,Waste
75 Brown Coal,75,10.0,Generator 75 Brown Coal,49.0,,Brown Coal
77 Gas,77,50.0,Generator 77 Gas,5.3,,Gas
79 Brown Coal,79,10.0,Generator 79 Brown Coal,750.0,,Brown Coal
79 Waste,79,6.0,Generator 79 Waste,18.7,,Waste
81 Brown Coal,81,10.0,Generator 81 Brown Coal,2835.0,,Brown Coal
81 Other,81,32.0,Generator 81 Other,124.5,,Other
83 Brown Coal,83,10.0,Generator 83 Brown Coal,750.0,,Brown Coal
83 Other,83,32.0,Generator 83 Other,53.6,,Other
84 Hard Coal,84,25.0,Generator 84 Hard Coal,323.0,,Hard Coal
87_220kV Gas,87_220kV,50.0,Generator 87_220kV Gas,138.7,,Gas
87_220kV Hard Coal,87_220kV,25.0,Generator 87_220kV Hard Coal,175.9,,Hard Coal
87_220kV Multiple,87_220kV,28.0,Generator 87_220kV Multiple,120.0,,Multiple
88 Gas,88,50.0,Generator 88 Gas,39.8,,Gas
89 Other,89,32.0,Generator 89 Other,606.0,,Other
92 Gas,92,50.0,Generator 92 Gas,66.0,,Gas
94_220kV Geothermal,94_220kV,26.0,Generator 94_220kV Geothermal,0.2,,Geothermal
95_220kV Gas,95_220kV,50.0,Generator 95_220kV Gas,24.3,,Gas
99_220kV Gas,99_220kV,50.0,Generator 99_220kV Gas,113.6,,Gas
99_220kV Hard Coal,99_220kV,25.0,Generator 99_220kV Hard Coal,655.6,,Hard Coal
218 Wind Offshore,218,0.0,Generator 218 Wind Offshore,48.3,,Wind Offshore
221 Wind Offshore,221,0.0,Generator 221 Wind Offshore,400.0,,Wind Offshore
270 Wind Offshore,270,0.0,Generator 270 Wind Offshore,60.0,,Wind Offshore
271 Wind Offshore,271,0.0,Generator 271 Wind Offshore,1018.0,,Wind Offshore
22_220kV Wind Offshore,22_220kV,0.0,Generator 22_220kV Wind Offshore,1447.2,,Wind Offshore
1 Wind Onshore,1,0.0,Generator 1 Wind Onshore,153.510391124,,Wind Onshore
3 Wind Onshore,3,0.0,Generator 3 Wind Onshore,50.1645064777,,Wind Onshore
4 Wind Onshore,4,0.0,Generator 4 Wind Onshore,84.2627790573,,Wind Onshore
6 Wind Onshore,6,0.0,Generator 6 Wind Onshore,49.8864693272,,Wind Onshore
7 Wind Onshore,7,0.0,Generator 7 Wind Onshore,67.2230767625,,Wind Onshore
8 Wind Onshore,8,0.0,Generator 8 Wind Onshore,94.6840441287,,Wind Onshore
9 Wind Onshore,9,0.0,Generator 9 Wind Onshore,85.7985253848,,Wind Onshore
11 Wind Onshore,11,0.0,Generator 11 Wind Onshore,132.724113719,,Wind Onshore
14 Wind Onshore,14,0.0,Generator 14 Wind Onshore,0.0641793580921,,Wind Onshore
16 Wind Onshore,16,0.0,Generator 16 Wind Onshore,204.187623515,,Wind Onshore
17 Wind Onshore,17,0.0,Generator 17 Wind Onshore,52.7005296089,,Wind Onshore
19 Wind Onshore,19,0.0,Generator 19 Wind Onshore,6.03553849736,,Wind Onshore
21 Wind Onshore,21,0.0,Generator 21 Wind Onshore,36.1635315924,,Wind Onshore
23 Wind Onshore,23,0.0,Generator 23 Wind Onshore,61.8362042365,,Wind Onshore
25 Wind Onshore,25,0.0,Generator 25 Wind Onshore,106.787062956,,Wind Onshore
27 Wind Onshore,27,0.0,Generator 27 Wind Onshore,13.0295812923,,Wind Onshore
28 Wind Onshore,28,0.0,Generator 28 Wind Onshore,71.6568833062,,Wind Onshore
29 Wind Onshore,29,0.0,Generator 29 Wind Onshore,293.755374959,,Wind Onshore
31 Wind Onshore,31,0.0,Generator 31 Wind Onshore,52.7816062429,,Wind Onshore
33 Wind Onshore,33,0.0,Generator 33 Wind Onshore,304.429780208,,Wind Onshore
34 Wind Onshore,34,0.0,Generator 34 Wind Onshore,20.6686903142,,Wind Onshore
35 Wind Onshore,35,0.0,Generator 35 Wind Onshore,16.3680870699,,Wind Onshore
36 Wind Onshore,36,0.0,Generator 36 Wind Onshore,273.855776496,,Wind Onshore
38 Wind Onshore,38,0.0,Generator 38 Wind Onshore,2.8560689855,,Wind Onshore
39 Wind Onshore,39,0.0,Generator 39 Wind Onshore,603.943953043,,Wind Onshore
40 Wind Onshore,40,0.0,Generator 40 Wind Onshore,426.979978559,,Wind Onshore
41 Wind Onshore,41,0.0,Generator 41 Wind Onshore,1055.73517403,,Wind Onshore
43 Wind Onshore,43,0.0,Generator 43 Wind Onshore,414.871332023,,Wind Onshore
44 Wind Onshore,44,0.0,Generator 44 Wind Onshore,10.3516315814,,Wind Onshore
45 Wind Onshore,45,0.0,Generator 45 Wind Onshore,161.862596706,,Wind Onshore
47 Wind Onshore,47,0.0,Generator 47 Wind Onshore,2.87856145665,,Wind Onshore
48 Wind Onshore,48,0.0,Generator 48 Wind Onshore,8.67091627581,,Wind Onshore
49 Wind Onshore,49,0.0,Generator 49 Wind Onshore,209.786523699,,Wind Onshore
50 Wind Onshore,50,0.0,Generator 50 Wind Onshore,339.421642565,,Wind Onshore
51 Wind Onshore,51,0.0,Generator 51 Wind Onshore,134.399019048,,Wind Onshore
53 Wind Onshore,53,0.0,Generator 53 Wind Onshore,32.6535257613,,Wind Onshore
54 Wind Onshore,54,0.0,Generator 54 Wind Onshore,5.00902220665,,Wind Onshore
55 Wind Onshore,55,0.0,Generator 55 Wind Onshore,3.19075884669,,Wind Onshore
57 Wind Onshore,57,0.0,Generator 57 Wind Onshore,0.788599328058,,Wind Onshore
58 Wind Onshore,58,0.0,Generator 58 Wind Onshore,4.32869590283,,Wind Onshore
59 Wind Onshore,59,0.0,Generator 59 Wind Onshore,112.606432525,,Wind Onshore
60 Wind Onshore,60,0.0,Generator 60 Wind Onshore,77.81765048,,Wind Onshore
62 Wind Onshore,62,0.0,Generator 62 Wind Onshore,153.592985662,,Wind Onshore
63 Wind Onshore,63,0.0,Generator 63 Wind Onshore,15.7834481687,,Wind Onshore
64 Wind Onshore,64,0.0,Generator 64 Wind Onshore,2.29550964638,,Wind Onshore
65 Wind Onshore,65,0.0,Generator 65 Wind Onshore,26.1200405137,,Wind Onshore
66 Wind Onshore,66,0.0,Generator 66 Wind Onshore,34.4132463542,,Wind Onshore
67 Wind Onshore,67,0.0,Generator 67 Wind Onshore,72.3279923602,,Wind Onshore
70 Wind Onshore,70,0.0,Generator 70 Wind Onshore,132.149983123,,Wind Onshore
71 Wind Onshore,71,0.0,Generator 71 Wind Onshore,405.642114881,,Wind Onshore
72 Wind Onshore,72,0.0,Generator 72 Wind Onshore,510.054159155,,Wind Onshore
73 Wind Onshore,73,0.0,Generator 73 Wind Onshore,633.681488492,,Wind Onshore
75 Wind Onshore,75,0.0,Generator 75 Wind Onshore,602.719370584,,Wind Onshore
76 Wind Onshore,76,0.0,Generator 76 Wind Onshore,113.714399398,,Wind Onshore
77 Wind Onshore,77,0.0,Generator 77 Wind Onshore,225.599169646,,Wind Onshore
79 Wind Onshore,79,0.0,Generator 79 Wind Onshore,116.66596966,,Wind Onshore
80 Wind Onshore,80,0.0,Generator 80 Wind Onshore,36.7824924762,,Wind Onshore
81 Wind Onshore,81,0.0,Generator 81 Wind Onshore,384.449592248,,Wind Onshore
82 Wind Onshore,82,0.0,Generator 82 Wind Onshore,89.1408968614,,Wind Onshore
83 Wind Onshore,83,0.0,Generator 83 Wind Onshore,45.7938996393,,Wind Onshore
84 Wind Onshore,84,0.0,Generator 84 Wind Onshore,54.0020322251,,Wind Onshore
85 Wind Onshore,85,0.0,Generator 85 Wind Onshore,155.605297616,,Wind Onshore
88 Wind Onshore,88,0.0,Generator 88 Wind Onshore,3.75903786416,,Wind Onshore
89 Wind Onshore,89,0.0,Generator 89 Wind Onshore,0.20495144136,,Wind Onshore
90 Wind Onshore,90,0.0,Generator 90 Wind Onshore,84.5061198676,,Wind Onshore
91 Wind Onshore,91,0.0,Generator 91 Wind Onshore,4.60112152773,,Wind Onshore
92 Wind Onshore,92,0.0,Generator 92 Wind Onshore,71.0254994175,,Wind Onshore
93 Wind Onshore,93,0.0,Generator 93 Wind Onshore,290.937197757,,Wind Onshore
97 Wind Onshore,97,0.0,Generator 97 Wind Onshore,0.0266961326966,,Wind Onshore
98 Wind Onshore,98,0.0,Generator 98 Wind Onshore,83.9306653156,,Wind Onshore
101 Wind Onshore,101,0.0,Generator 101 Wind Onshore,350.979987644,,Wind Onshore
102 Wind Onshore,102,0.0,Generator 102 Wind Onshore,245.381700655,,Wind Onshore
103 Wind Onshore,103,0.0,Generator 103 Wind Onshore,0.206918168218,,Wind Onshore
108 Wind Onshore,108,0.0,Generator 108 Wind Onshore,2.17859329378,,Wind Onshore
109 Wind Onshore,109,0.0,Generator 109 Wind Onshore,2.28979314118,,Wind Onshore
110 Wind Onshore,110,0.0,Generator 110 Wind Onshore,76.2216146438,,Wind Onshore
111 Wind Onshore,111,0.0,Generator 111 Wind Onshore,320.42275108,,Wind Onshore
112 Wind Onshore,112,0.0,Generator 112 Wind Onshore,0.778210370106,,Wind Onshore
113 Wind Onshore,113,0.0,Generator 113 Wind Onshore,1.65455712572,,Wind Onshore
114 Wind Onshore,114,0.0,Generator 114 Wind Onshore,89.637993199,,Wind Onshore
115 Wind Onshore,115,0.0,Generator 115 Wind Onshore,69.5342899494,,Wind Onshore
116 Wind Onshore,116,0.0,Generator 116 Wind Onshore,3.53636055719,,Wind Onshore
118 Wind Onshore,118,0.0,Generator 118 Wind Onshore,13.4468885109,,Wind Onshore
119 Wind Onshore,119,0.0,Generator 119 Wind Onshore,50.5752781935,,Wind Onshore
121 Wind Onshore,121,0.0,Generator 121 Wind Onshore,32.6011423992,,Wind Onshore
122 Wind Onshore,122,0.0,Generator 122 Wind Onshore,90.7925410198,,Wind Onshore
126 Wind Onshore,126,0.0,Generator 126 Wind Onshore,8.72501236524,,Wind Onshore
127 Wind Onshore,127,0.0,Generator 127 Wind Onshore,43.2540231528,,Wind Onshore
130 Wind Onshore,130,0.0,Generator 130 Wind Onshore,2.41600145539,,Wind Onshore
131 Wind Onshore,131,0.0,Generator 131 Wind Onshore,0.540589207054,,Wind Onshore
132 Wind Onshore,132,0.0,Generator 132 Wind Onshore,1.46288325395,,Wind Onshore
133 Wind Onshore,133,0.0,Generator 133 Wind Onshore,1.46433600229,,Wind Onshore
134 Wind Onshore,134,0.0,Generator 134 Wind Onshore,1.28828304343,,Wind Onshore
135 Wind Onshore,135,0.0,Generator 135 Wind Onshore,25.8188993015,,Wind Onshore
136 Wind Onshore,136,0.0,Generator 136 Wind Onshore,29.1548929719,,Wind Onshore
137 Wind Onshore,137,0.0,Generator 137 Wind Onshore,105.296621064,,Wind Onshore
139 Wind Onshore,139,0.0,Generator 139 Wind Onshore,3.06138955244,,Wind Onshore
140 Wind Onshore,140,0.0,Generator 140 Wind Onshore,4.73874713717,,Wind Onshore
141 Wind Onshore,141,0.0,Generator 141 Wind Onshore,1.02575387048,,Wind Onshore
142 Wind Onshore,142,0.0,Generator 142 Wind Onshore,2.8970783132,,Wind Onshore
144 Wind Onshore,144,0.0,Generator 144 Wind Onshore,0.359496708924,,Wind Onshore
145 Wind Onshore,145,0.0,Generator 145 Wind Onshore,0.719596947326,,Wind Onshore
146 Wind Onshore,146,0.0,Generator 146 Wind Onshore,0.508453122526,,Wind Onshore
147 Wind Onshore,147,0.0,Generator 147 Wind Onshore,8.11781937714,,Wind Onshore
148 Wind Onshore,148,0.0,Generator 148 Wind Onshore,0.402699751377,,Wind Onshore
149 Wind Onshore,149,0.0,Generator 149 Wind Onshore,3.669011551,,Wind Onshore
150 Wind Onshore,150,0.0,Generator 150 Wind Onshore,1.25427791149,,Wind Onshore
151 Wind Onshore,151,0.0,Generator 151 Wind Onshore,19.8227688711,,Wind Onshore
152 Wind Onshore,152,0.0,Generator 152 Wind Onshore,28.389456755,,Wind Onshore
153 Wind Onshore,153,0.0,Generator 153 Wind Onshore,119.464559856,,Wind Onshore
154 Wind Onshore,154,0.0,Generator 154 Wind Onshore,1.21573343643,,Wind Onshore
155 Wind Onshore,155,0.0,Generator 155 Wind Onshore,25.239356261,,Wind Onshore
158 Wind Onshore,158,0.0,Generator 158 Wind Onshore,52.5273816031,,Wind Onshore
161 Wind Onshore,161,0.0,Generator 161 Wind Onshore,175.889627208,,Wind Onshore
162 Wind Onshore,162,0.0,Generator 162 Wind Onshore,0.861317127693,,Wind Onshore
163 Wind Onshore,163,0.0,Generator 163 Wind Onshore,45.7037068059,,Wind Onshore
164 Wind Onshore,164,0.0,Generator 164 Wind Onshore,17.6455290289,,Wind Onshore
166 Wind Onshore,166,0.0,Generator 166 Wind Onshore,8.55678386233,,Wind Onshore
167 Wind Onshore,167,0.0,Generator 167 Wind Onshore,3.62255952466,,Wind Onshore
168 Wind Onshore,168,0.0,Generator 168 Wind Onshore,13.0361134479,,Wind Onshore
169 Wind Onshore,169,0.0,Generator 169 Wind Onshore,0.116517735693,,Wind Onshore
170 Wind Onshore,170,0.0,Generator 170 Wind Onshore,0.0687883675101,,Wind Onshore
171 Wind Onshore,171,0.0,Generator 171 Wind Onshore,0.160624563218,,Wind Onshore
172 Wind Onshore,172,0.0,Generator 172 Wind Onshore,0.609451340471,,Wind Onshore
173 Wind Onshore,173,0.0,Generator 173 Wind Onshore,16.0223344728,,Wind Onshore
174 Wind Onshore,174,0.0,Generator 174 Wind Onshore,4.35414698006,,Wind Onshore
175 Wind Onshore,175,0.0,Generator 175 Wind Onshore,1.04303990751,,Wind Onshore
176 Wind Onshore,176,0.0,Generator 176 Wind Onshore,13.4980870092,,Wind Onshore
177 Wind Onshore,177,0.0,Generator 177 Wind Onshore,238.377761372,,Wind Onshore
178 Wind Onshore,178,0.0,Generator 178 Wind Onshore,25.2633910944,,Wind Onshore
179 Wind Onshore,179,0.0,Generator 179 Wind Onshore,502.409178069,,Wind Onshore
180 Wind Onshore,180,0.0,Generator 180 Wind Onshore,330.031939735,,Wind Onshore
181 Wind Onshore,181,0.0,Generator 181 Wind Onshore,285.625411508,,Wind Onshore
182 Wind Onshore,182,0.0,Generator 182 Wind Onshore,57.1885789685,,Wind Onshore
183 Wind Onshore,183,0.0,Generator 183 Wind Onshore,83.2771628571,,Wind Onshore
185 Wind Onshore,185,0.0,Generator 185 Wind Onshore,5.05377980991,,Wind Onshore
186 Wind Onshore,186,0.0,Generator 186 Wind Onshore,1.34577448661,,Wind Onshore
187 Wind Onshore,187,0.0,Generator 187 Wind Onshore,2.72184505996,,Wind Onshore
188 Wind Onshore,188,0.0,Generator 188 Wind Onshore,0.265989546307,,Wind Onshore
189 Wind Onshore,189,0.0,Generator 189 Wind Onshore,9.02988478213,,Wind Onshore
190 Wind Onshore,190,0.0,Generator 190 Wind Onshore,3.58404269875,,Wind Onshore
192 Wind Onshore,192,0.0,Generator 192 Wind Onshore,254.253327175,,Wind Onshore
193 Wind Onshore,193,0.0,Generator 193 Wind Onshore,1.26008164224,,Wind Onshore
194 Wind Onshore,194,0.0,Generator 194 Wind Onshore,0.855454008484,,Wind Onshore
196 Wind Onshore,196,0.0,Generator 196 Wind Onshore,0.232219951161,,Wind Onshore
197 Wind Onshore,197,0.0,Generator 197 Wind Onshore,27.8740104664,,Wind Onshore
198 Wind Onshore,198,0.0,Generator 198 Wind Onshore,3.16799906488,,Wind Onshore
199 Wind Onshore,199,0.0,Generator 199 Wind Onshore,1.30629298198,,Wind Onshore
200 Wind Onshore,200,0.0,Generator 200 Wind Onshore,0.688544563034,,Wind Onshore
202 Wind Onshore,202,0.0,Generator 202 Wind Onshore,85.7395569744,,Wind Onshore
203 Wind Onshore,203,0.0,Generator 203 Wind Onshore,99.3195792397,,Wind Onshore
204 Wind Onshore,204,0.0,Generator 204 Wind Onshore,38.2225747563,,Wind Onshore
205 Wind Onshore,205,0.0,Generator 205 Wind Onshore,4.21900521504,,Wind Onshore
206 Wind Onshore,206,0.0,Generator 206 Wind Onshore,11.3439712953,,Wind Onshore
207 Wind Onshore,207,0.0,Generator 207 Wind Onshore,38.9163677331,,Wind Onshore
208 Wind Onshore,208,0.0,Generator 208 Wind Onshore,9.81457352728,,Wind Onshore
209 Wind Onshore,209,0.0,Generator 209 Wind Onshore,179.712741143,,Wind Onshore
210 Wind Onshore,210,0.0,Generator 210 Wind Onshore,20.2618052811,,Wind Onshore
211 Wind Onshore,211,0.0,Generator 211 Wind Onshore,220.533673307,,Wind Onshore
212 Wind Onshore,212,0.0,Generator 212 Wind Onshore,73.0794126745,,Wind Onshore
213 Wind Onshore,213,0.0,Generator 213 Wind Onshore,21.4545687721,,Wind Onshore
214 Wind Onshore,214,0.0,Generator 214 Wind Onshore,2.39995325631,,Wind Onshore
215 Wind Onshore,215,0.0,Generator 215 Wind Onshore,8.98603573294,,Wind Onshore
216 Wind Onshore,216,0.0,Generator 216 Wind Onshore,0.202358992327,,Wind Onshore
217 Wind Onshore,217,0.0,Generator 217 Wind Onshore,160.697955702,,Wind Onshore
218 Wind Onshore,218,0.0,Generator 218 Wind Onshore,90.5922662203,,Wind Onshore
219 Wind Onshore,219,0.0,Generator 219 Wind Onshore,39.8191571163,,Wind Onshore
221 Wind Onshore,221,0.0,Generator 221 Wind Onshore,201.421956418,,Wind Onshore
222 Wind Onshore,222,0.0,Generator 222 Wind Onshore,56.0124084149,,Wind Onshore
223 Wind Onshore,223,0.0,Generator 223 Wind Onshore,25.1666668423,,Wind Onshore
224 Wind Onshore,224,0.0,Generator 224 Wind Onshore,49.892379932,,Wind Onshore
225 Wind Onshore,225,0.0,Generator 225 Wind Onshore,182.623255886,,Wind Onshore
226 Wind Onshore,226,0.0,Generator 226 Wind Onshore,47.5418211266,,Wind Onshore
227 Wind Onshore,227,0.0,Generator 227 Wind Onshore,0.548842797786,,Wind Onshore
228 Wind Onshore,228,0.0,Generator 228 Wind Onshore,3.80689419028,,Wind Onshore
229 Wind Onshore,229,0.0,Generator 229 Wind Onshore,3.57545259247,,Wind Onshore
230 Wind Onshore,230,0.0,Generator 230 Wind Onshore,2.24203138868,,Wind Onshore
234 Wind Onshore,234,0.0,Generator 234 Wind Onshore,1.26826084243,,Wind Onshore
235 Wind Onshore,235,0.0,Generator 235 Wind Onshore,9.02599008132,,Wind Onshore
237 Wind Onshore,237,0.0,Generator 237 Wind Onshore,18.0052285695,,Wind Onshore
238 Wind Onshore,238,0.0,Generator 238 Wind Onshore,91.1718882891,,Wind Onshore
239 Wind Onshore,239,0.0,Generator 239 Wind Onshore,57.3427040317,,Wind Onshore
240 Wind Onshore,240,0.0,Generator 240 Wind Onshore,4.50590653785,,Wind Onshore
241 Wind Onshore,241,0.0,Generator 241 Wind Onshore,2.25296531835,,Wind Onshore
242 Wind Onshore,242,0.0,Generator 242 Wind Onshore,67.7544693336,,Wind Onshore
245 Wind Onshore,245,0.0,Generator 245 Wind Onshore,35.8716168147,,Wind Onshore
246 Wind Onshore,246,0.0,Generator 246 Wind Onshore,0.980482439128,,Wind Onshore
249 Wind Onshore,249,0.0,Generator 249 Wind Onshore,12.3395302249,,Wind Onshore
253 Wind Onshore,253,0.0,Generator 253 Wind Onshore,30.5978493741,,Wind Onshore
254 Wind Onshore,254,0.0,Generator 254 Wind Onshore,593.230436463,,Wind Onshore
255 Wind Onshore,255,0.0,Generator 255 Wind Onshore,211.057769317,,Wind Onshore
256 Wind Onshore,256,0.0,Generator 256 Wind Onshore,3.806101238,,Wind Onshore
257 Wind Onshore,257,0.0,Generator 257 Wind Onshore,160.523777952,,Wind Onshore
258 Wind Onshore,258,0.0,Generator 258 Wind Onshore,34.9314811298,,Wind Onshore
259 Wind Onshore,259,0.0,Generator 259 Wind Onshore,3.98285835666,,Wind Onshore
260 Wind Onshore,260,0.0,Generator 260 Wind Onshore,17.4828066828,,Wind Onshore
262 Wind Onshore,262,0.0,Generator 262 Wind Onshore,3.02136730179,,Wind Onshore
265 Wind Onshore,265,0.0,Generator 265 Wind Onshore,51.2442219887,,Wind Onshore
266 Wind Onshore,266,0.0,Generator 266 Wind Onshore,1.68127574154,,Wind Onshore
268 Wind Onshore,268,0.0,Generator 268 Wind Onshore,33.5547803098,,Wind Onshore
269 Wind Onshore,269,0.0,Generator 269 Wind Onshore,75.0750875274,,Wind Onshore
270 Wind Onshore,270,0.0,Generator 270 Wind Onshore,575.368279546,,Wind Onshore
271 Wind Onshore,271,0.0,Generator 271 Wind Onshore,101.139399875,,Wind Onshore
273 Wind Onshore,273,0.0,Generator 273 Wind Onshore,9.0373397227,,Wind Onshore
274 Wind Onshore,274,0.0,Generator 274 Wind Onshore,82.2250352232,,Wind Onshore
275 Wind Onshore,275,0.0,Generator 275 Wind Onshore,14.6054088834,,Wind Onshore
276 Wind Onshore,276,0.0,Generator 276 Wind Onshore,188.691049163,,Wind Onshore
277 Wind Onshore,277,0.0,Generator 277 Wind Onshore,2.26770583626,,Wind Onshore
278 Wind Onshore,278,0.0,Generator 278 Wind Onshore,339.510510359,,Wind Onshore
280 Wind Onshore,280,0.0,Generator 280 Wind Onshore,385.361595031,,Wind Onshore
283 Wind Onshore,283,0.0,Generator 283 Wind Onshore,27.074037541,,Wind Onshore
284 Wind Onshore,284,0.0,Generator 284 Wind Onshore,83.0798418272,,Wind Onshore
285 Wind Onshore,285,0.0,Generator 285 Wind Onshore,323.472536333,,Wind Onshore
286 Wind Onshore,286,0.0,Generator 286 Wind Onshore,8.0808958712,,Wind Onshore
287 Wind Onshore,287,0.0,Generator 287 Wind Onshore,57.1278247463,,Wind Onshore
288 Wind Onshore,288,0.0,Generator 288 Wind Onshore,21.8333957759,,Wind Onshore
289 Wind Onshore,289,0.0,Generator 289 Wind Onshore,91.9582753388,,Wind Onshore
290 Wind Onshore,290,0.0,Generator 290 Wind Onshore,76.1351770479,,Wind Onshore
291 Wind Onshore,291,0.0,Generator 291 Wind Onshore,30.8305188023,,Wind Onshore
293 Wind Onshore,293,0.0,Generator 293 Wind Onshore,23.4043450629,,Wind Onshore
294 Wind Onshore,294,0.0,Generator 294 Wind Onshore,14.887727285,,Wind Onshore
295 Wind Onshore,295,0.0,Generator 295 Wind Onshore,64.502694254,,Wind Onshore
296 Wind Onshore,296,0.0,Generator 296 Wind Onshore,82.2786953613,,Wind Onshore
297 Wind Onshore,297,0.0,Generator 297 Wind Onshore,3.81841924681,,Wind Onshore
298 Wind Onshore,298,0.0,Generator 298 Wind Onshore,15.0918417045,,Wind Onshore
299 Wind Onshore,299,0.0,Generator 299 Wind Onshore,88.9528798809,,Wind Onshore
300 Wind Onshore,300,0.0,Generator 300 Wind Onshore,235.487328921,,Wind Onshore
301 Wind Onshore,301,0.0,Generator 301 Wind Onshore,109.288718785,,Wind Onshore
302 Wind Onshore,302,0.0,Generator 302 Wind Onshore,20.1687166138,,Wind Onshore
304 Wind Onshore,304,0.0,Generator 304 Wind Onshore,201.699554501,,Wind Onshore
305 Wind Onshore,305,0.0,Generator 305 Wind Onshore,0.524108115665,,Wind Onshore
306 Wind Onshore,306,0.0,Generator 306 Wind Onshore,0.352420710612,,Wind Onshore
309 Wind Onshore,309,0.0,Generator 309 Wind Onshore,82.0353612917,,Wind Onshore
310 Wind Onshore,310,0.0,Generator 310 Wind Onshore,6.65472673495,,Wind Onshore
311 Wind Onshore,311,0.0,Generator 311 Wind Onshore,119.710848522,,Wind Onshore
313 Wind Onshore,313,0.0,Generator 313 Wind Onshore,39.469005702,,Wind Onshore
314 Wind Onshore,314,0.0,Generator 314 Wind Onshore,3.4294999088,,Wind Onshore
316 Wind Onshore,316,0.0,Generator 316 Wind Onshore,5.10582944022,,Wind Onshore
318 Wind Onshore,318,0.0,Generator 318 Wind Onshore,38.9505114335,,Wind Onshore
319 Wind Onshore,319,0.0,Generator 319 Wind Onshore,47.3717915205,,Wind Onshore
320 Wind Onshore,320,0.0,Generator 320 Wind Onshore,1.23166024502,,Wind Onshore
321 Wind Onshore,321,0.0,Generator 321 Wind Onshore,2.16920079779,,Wind Onshore
323 Wind Onshore,323,0.0,Generator 323 Wind Onshore,53.0956287692,,Wind Onshore
324 Wind Onshore,324,0.0,Generator 324 Wind Onshore,99.0752999943,,Wind Onshore
325 Wind Onshore,325,0.0,Generator 325 Wind Onshore,25.6556410363,,Wind Onshore
326 Wind Onshore,326,0.0,Generator 326 Wind Onshore,65.61125218,,Wind Onshore
327 Wind Onshore,327,0.0,Generator 327 Wind Onshore,170.437781001,,Wind Onshore
328 Wind Onshore,328,0.0,Generator 328 Wind Onshore,0.00434449024199,,Wind Onshore
329 Wind Onshore,329,0.0,Generator 329 Wind Onshore,0.626493907051,,Wind Onshore
330 Wind Onshore,330,0.0,Generator 330 Wind Onshore,2.51245968177,,Wind Onshore
331 Wind Onshore,331,0.0,Generator 331 Wind Onshore,4.36303730827,,Wind Onshore
333 Wind Onshore,333,0.0,Generator 333 Wind Onshore,1297.76442825,,Wind Onshore
335 Wind Onshore,335,0.0,Generator 335 Wind Onshore,28.4263216809,,Wind Onshore
337 Wind Onshore,337,0.0,Generator 337 Wind Onshore,2.93704756536,,Wind Onshore
339 Wind Onshore,339,0.0,Generator 339 Wind Onshore,17.8722009047,,Wind Onshore
340 Wind Onshore,340,0.0,Generator 340 Wind Onshore,93.1996278632,,Wind Onshore
341 Wind Onshore,341,0.0,Generator 341 Wind Onshore,148.402692339,,Wind Onshore
342 Wind Onshore,342,0.0,Generator 342 Wind Onshore,184.14923543,,Wind Onshore
343 Wind Onshore,343,0.0,Generator 343 Wind Onshore,4.90197409828,,Wind Onshore
344 Wind Onshore,344,0.0,Generator 344 Wind Onshore,98.2933506333,,Wind Onshore
345 Wind Onshore,345,0.0,Generator 345 Wind Onshore,41.6820737696,,Wind Onshore
346 Wind Onshore,346,0.0,Generator 346 Wind Onshore,2.40210740929,,Wind Onshore
347 Wind Onshore,347,0.0,Generator 347 Wind Onshore,5.39742965672,,Wind Onshore
